PCA RESULTS (DE) by year – ZG
============================================================

Explained variance:
  PC1: 86.92%
  PC2: 13.08%
  PC3: 0.00%

Total variance explained (first 3 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
1987	-0.25458	-0.06683
2004	-0.02188	0.11895
2025	0.27646	-0.05213

--- TOP WORD LOADINGS ---
Word	PC1	PC2
Infrastruktur	0.88212	-0.12101
Kosten	-0.08428	0.77695
Erreichbarkeit	-0.05440	-0.30228
Verkehrsnetz	-0.37421	-0.08690
Komfort	-0.23952	-0.41768
Dauer	-0.11976	-0.20884
Verspätung	-0.00498	0.17987
Kilometer	-0.00498	0.17987
