PCA RESULTS (DE) by year – OW
============================================================

Explained variance:
  PC1: 75.80%
  PC2: 24.20%
  PC3: 0.00%

Total variance explained (first 3 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2006	-0.18194	0.37446
1987	-0.48303	-0.27625
2019	0.66497	-0.09821

--- TOP WORD LOADINGS ---
Word	PC1	PC2
Erreichbarkeit	0.87570	-0.20535
Kosten	-0.45088	-0.60313
Infrastruktur	-0.11596	0.74768
Verkehrsnetz	-0.08875	0.04571
Erfahrung	-0.04615	0.12205
Kilometer	-0.03787	0.06864
Minute	-0.02958	0.01524
Stunde	-0.04260	-0.07634
Dauer	-0.04260	-0.07634
Verlangsamung	-0.02130	-0.03817
