PCA RESULTS (FR) by year – BE
============================================================

Explained variance:
  PC1: 94.24%
  PC2: 3.28%
  PC3: 1.67%
  PC4: 0.63%
  PC5: 0.16%
  PC6: 0.02%
  PC7: 0.00%
  PC8: 0.00%

Total variance explained (first 8 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2013	0.00070	0.00353
2016	-0.04014	0.00247
2012	0.01352	0.00507
2008	0.01883	0.01503
2002	0.12356	-0.02802
2006	0.03126	0.01367
2010	0.01352	0.00507
2024	-0.16126	-0.01682

--- TOP WORD LOADINGS ---
Word	PC1	PC2
infrastructure	-0.58897	0.09921
coût	0.76893	0.01570
qualité	-0.00469	0.53589
heure	0.03658	0.14800
kilomètre	0.13802	-0.02715
réseau	-0.09803	-0.32349
durée	0.00887	-0.00448
cadence	-0.07734	-0.00464
vitesse	0.03511	0.06355
attente	0.00077	-0.18001
accessibilité	-0.08400	-0.09181
niveau	-0.03109	0.36600
expérience	0.01076	-0.00335
rapidité	0.01423	-0.01651
déterminer	-0.00036	0.29176
retard	0.03917	0.04747
de	-0.01680	-0.21866
raccordement	-0.01987	-0.03452
centre	-0.02851	0.06401
dans	-0.01247	-0.02034

--- HIGHLIGHT WORDS (green) ---
Word	PC1	PC2
