PCA RESULTS (DE) by year – AR
============================================================

Explained variance:
  PC1: 88.45%
  PC2: 10.15%
  PC3: 1.14%
  PC4: 0.26%
  PC5: 0.00%

Total variance explained (first 5 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2008	-0.05834	-0.09712
1987	0.62064	0.06595
2002	-0.08858	-0.10399
2012	-0.13454	-0.04872
2025	-0.33917	0.18388

--- TOP WORD LOADINGS ---
Word	PC1	PC2
Kosten	0.89688	-0.12805
Infrastruktur	-0.36394	-0.62927
Geschwindigkeit	-0.13996	0.06218
Erreichbarkeit	-0.10924	0.11159
Dauer	-0.08103	-0.22421
Minute	-0.15169	0.71650
Verkehrsnetz	0.00733	-0.01918
Erfahrung	-0.04149	0.03084
Stunde	-0.01685	0.07961
