PCA RESULTS (FR) by year – FR
============================================================

Explained variance:
  PC1: 100.00%
  PC2: 0.00%

Total variance explained (first 2 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2002	-0.13168	-0.00000
2024	0.13168	-0.00000

--- TOP WORD LOADINGS ---
Word	PC1	PC2
infrastructure	0.72372	-0.03126
heure	-0.61346	-0.00882
kilomètre	0.08862	-0.00572
réseau	-0.22431	0.02084
coût	-0.01116	0.00063
accessibilité	0.01838	0.99870
qualité	0.15355	0.02091
durée	0.01027	-0.00151
vitesse	-0.06911	-0.00294
cadence	0.05794	0.01514
confort	-0.01674	-0.00947
attente	-0.00330	-0.00931
de	0.02561	0.00891
minute	-0.00736	0.00494
.	0.02155	0.00030
niveau	0.02828	-0.00237
minimum	0.03500	-0.00273
retard	-0.03360	-0.00053
planification	0.00406	0.00456
le	-0.01141	0.00270

--- HIGHLIGHT WORDS (green) ---
Word	PC1	PC2
