PCA RESULTS (DE) by year – LU
============================================================

Explained variance:
  PC1: 100.00%
  PC2: 0.00%

Total variance explained (first 2 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2025	0.12756	0.00000
2009	-0.12756	0.00000

--- TOP WORD LOADINGS ---
Word	PC1	PC2
Mobilität	0.85891	0.09311
optimal	-0.06308	-0.44766
verbessern	0.10352	0.18344
Verbesserung	-0.32710	0.25232
Optimierung	-0.23772	0.31038
Erreichbarkeit	-0.07623	-0.04951
Einzugsgebiet	-0.02443	0.23105
wahrnehmen	-0.11989	-0.19407
Leistung	0.10253	0.12470
Sicherheit	-0.03051	0.00923
zuverlässig	0.13098	0.08508
Kosten	-0.13510	0.14464
Lebensqualität	-0.06299	0.13338
Zeit	-0.06603	0.01521
Verkehrsüberlastung	-0.04876	-0.03167
Kilometer	0.02335	-0.02841
Zuverlässigkeit	0.02335	-0.02841
Verkehrsfluss	0.00304	-0.00166
Zugänglichkeit	0.00304	-0.00166
Erfahrung	-0.03454	0.00662
