PCA RESULTS (FR) by canton
============================================================

Explained variance:
  PC1: 54.17%
  PC2: 18.80%
  PC3: 11.29%
  PC4: 7.06%
  PC5: 4.82%
  PC6: 3.87%
  PC7: 0.00%

Total variance explained (first 7 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
VS	-0.02966	-0.02910
BE	-0.02421	0.10550
NE	0.20942	-0.01222
VD	-0.02532	0.03451
GE	-0.04111	-0.01751
FR	-0.02833	-0.01636
JU	-0.06078	-0.06483

--- TOP WORD LOADINGS ---
Word	PC1	PC2
transport	-0.34234	-0.07843
desserte	-0.18975	-0.00264
amélioration	-0.23660	-0.29445
améliorer	-0.00817	-0.15984
coût	0.01081	0.78000
TP	0.77702	-0.13350
sécurité	-0.05119	0.02100
accessibilité	0.03748	-0.20743
temps	-0.00706	0.08754
heure	0.15693	0.02339
vélo	0.07602	0.06755
efficacité	-0.03279	0.03861
distance	-0.02704	-0.00054
optimal	-0.07424	0.17677
par	-0.01366	0.19776
boire	0.32472	-0.06619
kilomètre	-0.00426	0.04717
qualité	0.00373	-0.09328
optimisation	-0.08276	-0.14364
réseau	-0.06987	-0.13833
