PCA RESULTS FR_Mobility
============================================================

  PC1: 94.87%
  PC2: 4.27%
  PC3: 0.65%
  PC4: 0.17%
  PC5: 0.04%
  PC6: 0.00%
  PC7: 0.00%

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
FR_BE	415.79279	-128.80707
FR_FR	-105.87156	1.50165
FR_GE	-146.04512	33.95544
FR_JU	-281.24233	-7.70247
FR_NE	-266.99576	3.55011
FR_VD	525.28839	106.86842
FR_VS	-140.92640	-9.36608

--- TOP WORD LOADINGS ---
Word	PC1	PC2
infrastructure	0.86442	-0.15191
coût	0.41533	-0.09065
accessibilité	0.18000	0.72531
réseau transport	0.18429	0.49370
qualité desserte	0.11794	-0.44587
intégration transport	0.00145	0.00734
disponibilité transport	0.00064	-0.00439
stratégie déplacement	0.00064	-0.00439
inégalité accès	-0.00000	0.00000
budget mobilité	-0.00000	0.00000
aptitude mobilité	-0.00000	0.00000
centralité spatial	-0.00000	0.00000
capital mobilité	-0.00000	0.00000
habitus mobilité	-0.00000	0.00000
autonomie déplacement	-0.00000	0.00000
apprentissage mobilité	-0.00000	0.00000
compétence orientation	-0.00000	0.00000
représentation espace	-0.00000	0.00000
motivation mobilité	-0.00000	0.00000
symbolique mobilité	-0.00000	0.00000
