PCA RESULTS (DE) by year – SZ
============================================================

Explained variance:
  PC1: 66.40%
  PC2: 21.54%
  PC3: 8.23%
  PC4: 3.75%
  PC5: 0.09%
  PC6: 0.00%

Total variance explained (first 6 PCs): 1.0000

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
2008	-0.26454	0.08579
2004	-0.38533	0.18096
2010	-0.10796	-0.28376
2022	0.18464	-0.00305
1986	0.09262	-0.13588
2012	0.48058	0.15594

--- TOP WORD LOADINGS ---
Word	PC1	PC2
Infrastruktur	0.73758	0.52848
Verkehrsnetz	-0.63235	0.67677
Kosten	-0.12063	-0.39278
Komfort	0.17394	-0.12249
Erreichbarkeit	-0.04684	-0.10774
Geschwindigkeit	-0.09038	-0.01015
Stunde	-0.01785	-0.21751
Erfahrung	0.01555	-0.04176
Kilometer	-0.01010	-0.09485
Dauer	-0.00445	-0.10898
Minute	-0.01339	-0.10853
Pünktlichkeit	0.00894	-0.00046
