PCA RESULTS MERGED_Time
============================================================

  PC1: 91.80%
  PC2: 6.18%
  PC3: 0.80%
  PC4: 0.56%
  PC5: 0.27%
  PC6: 0.20%
  PC7: 0.11%
  PC8: 0.04%
  PC9: 0.02%
  PC10: 0.01%

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
FR_BE	60.22854	50.47893
FR_FR	23.77381	-0.18928
FR_GE	8.62416	0.96615
FR_JU	-15.38875	0.62823
FR_NE	-6.41281	0.62954
FR_VD	190.77103	-18.16399
FR_VS	-13.45158	-1.45588
DE_AG	-16.05687	-1.13314
DE_AI	-12.44055	-5.32040
DE_AR	-10.34734	-1.68500
DE_BE	-8.06748	-8.89816
DE_BL	-15.81350	-0.79158
DE_BS	-12.11934	-2.04213
DE_GL	-16.62065	-0.64872
DE_LU	-15.25471	-2.01080
DE_NW	-16.02141	-1.27685
DE_OW	-15.34403	-2.02236
DE_SH	-16.49894	-0.38713
DE_SO	-15.60670	-1.59481
DE_SZ	-13.75090	-0.31701
DE_TG	-16.02649	-1.33652
DE_UR	-16.69651	-0.57053
DE_ZG	-16.12041	-1.15437
DE_ZH	-15.35857	-1.70419

--- TOP WORD LOADINGS ---
Word	PC1	PC2
kilomètre | kilometer	0.54490	-0.51214
heure | stunden	0.49385	0.05148
vitesse | geschwindigkeit	0.40862	0.30066
cadence | taktfrequenz	0.39408	0.61123
minute | minute	0.33591	-0.38217
durée | dauern	0.08433	0.31124
agréable | angenehm	0.09643	-0.01378
expérience | erfahrung	0.05706	-0.08018
confort | komfort	0.01608	-0.03381
attente | wartezeit	0.05977	-0.04437
rapidité | schnelligkeit	0.01094	0.13414
ponctualité | pünktlichkeit	-0.00048	0.01318
ralentissement | verlangsamung	0.02165	-0.01498
ressentir | wahrnehmung	-0.00179	-0.00164
retard | verspätung	-0.00098	-0.00406
stress | fahrstress	-0.00000	-0.00000
satisfaction usager | fahrgastzufriedenheit	0.00000	-0.00000
temps réappropriable | zeitnutzung	0.00000	-0.00000
temps valoriser | bewertet zeit	0.00000	-0.00000
temps vivre | leben zeit	0.00000	-0.00000
