PCA RESULTS FR_Time
============================================================

  PC1: 91.38%
  PC2: 7.50%
  PC3: 0.64%
  PC4: 0.37%
  PC5: 0.08%
  PC6: 0.03%
  PC7: 0.00%

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
FR_BE	22.45136	47.22642
FR_FR	-11.53787	-5.63707
FR_GE	-26.80828	-5.85806
FR_JU	-50.41204	-6.31415
FR_NE	-41.54860	-6.18809
FR_VD	156.38696	-14.56745
FR_VS	-48.53154	-8.66161

--- TOP WORD LOADINGS ---
Word	PC1	PC2
heure	0.47357	0.02291
kilomètre	0.56919	-0.47404
cadence	0.36793	0.65265
vitesse	0.39778	0.32862
minute	0.36954	-0.33573
durée	0.06386	0.31108
agréable	0.09728	-0.01180
attente	0.05386	-0.06605
confort	0.00382	-0.06932
expérience	0.06703	-0.04651
rapidité	0.00471	0.13974
ralentissement	0.02480	-0.00962
ponctualité	-0.00013	0.01554
retard	-0.00083	-0.00220
stress	-0.00000	0.00000
ressentir	-0.00000	0.00000
satisfaction usager	-0.00000	0.00000
temps réappropriable	-0.00000	0.00000
temps valoriser	-0.00000	0.00000
temps vivre	-0.00000	0.00000
