PCA RESULTS DE_Time
============================================================

  PC1: 43.82%
  PC2: 29.79%
  PC3: 12.97%
  PC4: 6.79%
  PC5: 3.71%
  PC6: 1.17%
  PC7: 0.83%
  PC8: 0.42%
  PC9: 0.22%
  PC10: 0.15%

--- DOCUMENT COORDINATES ---
Label	PC1	PC2
DE_AG	-0.32221	-1.44904
DE_AI	-5.00781	5.51724
DE_AR	-6.23217	6.82250
DE_BE	13.83926	6.28302
DE_BL	-0.77598	-1.66167
DE_BS	-3.61671	4.43412
DE_GL	-0.48274	-2.96067
DE_LU	0.53924	-1.23667
DE_NW	1.01804	-1.93151
DE_OW	0.10515	-0.54472
DE_SH	-0.04984	-2.90433
DE_SO	1.08145	-2.03200
DE_SZ	0.14170	0.20410
DE_TG	-1.37711	-1.60148
DE_UR	-0.41564	-2.99244
DE_ZG	0.24497	-2.33139
DE_ZH	1.31042	-1.61503

--- TOP WORD LOADINGS ---
Word	PC1	PC2
minute	-0.47985	0.72341
kilometer	0.74854	0.48022
erfahrung	0.37374	0.25440
geschwindigkeit	-0.23395	0.38123
komfort	-0.06236	0.07192
angenehm	-0.07150	0.10922
pünktlichkeit	-0.06621	0.11162
wahrnehmung	-0.00177	-0.05587
verspätung	0.03678	0.03700
wartezeit	-0.00474	-0.04015
verlangsamung	-0.01554	0.01188
dauern	0.00033	-0.01440
stunden	-0.00000	0.00000
schnelligkeit	-0.00000	0.00000
taktfrequenz	-0.00000	0.00000
fahrstress	-0.00000	0.00000
fahrgastzufriedenheit	-0.00000	-0.00000
zeitnutzung	-0.00000	0.00000
bewertet zeit	-0.00000	0.00000
leben zeit	-0.00000	0.00000
